X	Y	NAME	NAME_EN	NAME_RU	DISTANCE	SOURCE	CHECK_DATE	PK_BKWRD	DIST_BKWRD	DIST_FRWRD	OSM_TYPE	OSM_ID
30.5178641	59.9809886				40 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"207364070"
30.1828642	59.8094457				78 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"244257279"
30.4717733	60.0128581				106 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"249169001"
29.9879582	60.133547				0 km	survey	2012-10-06	18 km			node	"261652273"
30.2945301	59.8706778				"42"	survey	2013-04-25				node	"301550027"
30.0436513	60.045452				137 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"394357135"
30.0437284	60.0453291				4 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"394357136"
30.2182704	60.0842062				15 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"394357144"
30.1852174	60.0779124				128 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"394357148"
30.1855023	60.0777601				13 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"394357149"
30.1750409	60.070535				12 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"394357153"
30.1634706	60.0638544				11 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"394357159"
30.14786	60.0593291				10 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"394357160"
30.1477714	60.0594392				131 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"394357162"
29.7028946	60.0009353				125 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"508239419"
30.0050208	60.0252636				28 km	survey	2012-10-06	172 km			node	"599703196"
30.4054228	60.0522835				112 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"621109757"
30.4874622	59.9878745				103 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"621109762"
30.5018572	59.9829699				102 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"621109769"
30.3949933	59.8174485				77 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"890618259"
30.411708	59.8200563				78 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"890618265"
30.4877705	59.8536055				84 km						node	"890618277"
30.4581394	59.8453959				82 km						node	"890618280"
30.4284596	59.8238962				79 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"890618297"
30.4702666	59.8509443				83 km						node	"890618334"
30.4418117	59.8301097				80 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"890618347"
30.4515405	59.8373043				81 km						node	"890618352"
30.3439744	59.8119171				74 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"890720828"
30.3126443	59.8156715				72 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"890720830"
30.2417967	59.8279308				67 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"890720831"
30.3773325	59.8156749				76 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"890720832"
30.2875453	59.8292579				70 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"890720834"
30.2578009	59.8316938				68 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"890720835"
30.3603969	59.81515				75 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"890720836"
30.3269665	59.8103593				73 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"890720837"
30.1728478	59.802304				62 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"890720838"
30.2744815	59.8345793				69 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"890720839"
30.2261024	59.8239883				66 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"890720840"
30.2130232	59.8181459				65 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"890720841"
30.2641831	60.0978473				123 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"891043300"
30.5340295	59.976674				100 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"891043310"
30.0610013	60.047766				136 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"891062362"
30.0958438	60.0523905				134 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"891062367"
29.9736737	60.0389025				141 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"891062370"
30.2484801	60.093426				124 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"891062372"
30.0784263	60.0500842				135 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"891062373"
30.23456	60.0878448				125 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"891062380"
30.2005666	60.0824856				14 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"891062383"
30.0263739	60.0429299				138 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"891062384"
30.1132439	60.0547009				133 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"891062385"
30.2004741	60.0826502				127 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"891062386"
30.1301497	60.0569615				132 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"891062390"
30.3436968	59.8120654				67 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"893322533"
30.3603932	59.8153357				66 km						node	"893322555"
29.7527108	59.8696629				107 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"907539840"
29.7875254	59.8661203				105 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"907540068"
30.2905901	59.8516857				"2"	survey	2012-08-05				node	"933974868"
30.2923417	59.8599035				"3"	survey	2012-10-05				node	"933974954"
29.6908643	59.9841134				18 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"942918122"
30.1413468	59.8038896				60 km						node	"997550433"
30.1569381	59.7996693				80 km						node	"997550470"
30.1415051	59.8039994				81 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"997550509"
30.156899	59.799513				61 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"997700239"
30.4043238	59.6505228				37 km	survey		0 km			node	"1032259237"
30.4877127	59.8539178				57 km						node	"1209244404"
30.3949289	59.8176155				64 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1352983633"
30.3924111	59.7502011	Пушкин			"5"	survey		"1"			node	"1367089159"
29.6693212	59.9311237				117 km	survey					node	"1383055668"
29.6690943	59.9311464				24 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1383055669"
30.4253178	59.8717691										node	"1390371417"
30.289586	59.7251928				"25"	survey					node	"1393025979"
30.0557718	60.1366137				"41"		2013-07-20				node	"1402701982"
29.6730112	59.9405044				118 km	survey					node	"1404855388"
29.6765262	59.9493479				119 km	survey					node	"1404855429"
29.6800338	59.9581943				120 km	survey					node	"1404855430"
29.6870346	59.9758489				122 km	survey					node	"1404855468"
30.5017497	59.9828131				39 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1444853339"
30.4402183	60.0358206				32 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1444853342"
30.4405869	60.0358687				109 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1444853346"
29.9916864	60.0386525				1 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1444853348"
29.9737233	60.0386961				0 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1444853349"
29.9916691	60.0388683				140 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1444853350"
30.0264644	60.0427958				3 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1444853353"
30.0610835	60.0476367				5 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1444853354"
30.0785006	60.0499523				6 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1444853356"
30.0959104	60.0522846				7 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1444853359"
30.1133093	60.0545983				8 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1444853360"
30.1302287	60.0568554				9 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1444853363"
30.2347984	60.0876895				16 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1444853365"
30.2487454	60.0932517				17 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1444853368"
30.2643196	60.0976799				18 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1444853373"
30.1725409	59.8024648				79 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1446598099"
30.3267503	59.8105416				68 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1446598103"
30.1993982	59.8126329				77 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1446598108"
30.3128981	59.8158009				69 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1446598125"
30.3772977	59.8158624				65 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1446598127"
30.2126977	59.8182429				76 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1446598129"
30.4115244	59.8202632				63 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1446598133"
30.299076	59.8223608				71 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1446598149"
30.2993939	59.8225173				70 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1446598157"
30.4283474	59.8240544				62 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1446598161"
30.2259091	59.8241539				75 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1446598174"
30.2416586	59.8280942				74 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1446598180"
30.2878977	59.829358				71 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1446598188"
30.44148	59.830233				61 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1446598195"
30.2575586	59.8318248				73 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1446598208"
30.2745206	59.8347654				72 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1446598213"
30.4512197	59.8373878				60 km						node	"1446598218"
30.4701202	59.8510892				58 km						node	"1446598242"
30.5338208	59.9765272				41 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1446598351"
30.6815738	59.7740534				"30"	survey		"29"			node	"1474045128"
30.6351783	59.7825434				"27"	survey		"32"			node	"1474045129"
30.6212144	59.7879826				"26"	survey		"33"			node	"1474045130"
30.5878005	59.8088821				"23"	survey		"36"			node	"1474045132"
30.5751211	59.8157649										node	"1474045133"
30.5615081	59.8215609				"21"	survey		"38"			node	"1474045134"
30.2480551	59.6854811				"30"	survey					node	"1474062153"
30.2645483	59.7013988				"28"	survey					node	"1474062155"
30.2727898	59.7093617				"27"	survey					node	"1474062156"
30.2814803	59.7177025				"26"						node	"1474062157"
30.2978006	59.7331445				"24"	survey					node	"1474062158"
30.3060815	59.7411164				"23"	survey					node	"1474062159"
30.3144742	59.749204				"22"						node	"1474062160"
30.3226569	59.7570651				"21"						node	"1474062161"
30.3301177	59.7650558				"20"						node	"1474062162"
30.2403048	59.6777201				"255"	survey					node	"1496533393"
30.249489	59.6865935				"256"	survey					node	"1496533394"
30.256543	59.6933297				"257"	survey					node	"1496533395"
30.2648281	59.701305				"258"	survey					node	"1496533396"
30.2730596	59.7092597				"259"	survey					node	"1496533397"
30.2813075	59.7172231				"260"	survey					node	"1496533398"
30.4577923	59.8454623				59 km						node	"1497142371"
30.509586	59.7416308				"27"						node	"1505716318"
30.3511904	59.7670057				"2"	survey		"5"			node	"1509751333"
30.3386186	59.7728828				"6"	survey	2015-08-29				node	"1509751334"
30.0761309	59.815957				56 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518590790"
30.0761753	59.8161023				85 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518590808"
29.8004893	59.8600682				37 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591101"
29.8010211	59.8600537				104 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591112"
29.7873888	59.8660044				36 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591123"
29.7526772	59.8695066				34 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591194"
29.7357367	59.8718492				33 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591204"
29.7358413	59.8719589				108 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591269"
29.7194689	59.875787				32 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591280"
29.7195792	59.8759138				109 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591286"
29.6658431	59.9225195				116 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591555"
29.6655703	59.9225607				25 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591576"
29.6727454	59.9405288				23 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591672"
29.6762627	59.9493832				22 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591691"
29.6797721	59.9582145				21 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591734"
29.683591	59.9671547				121 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591752"
29.68333	59.967175				20 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591780"
29.686782	59.975874				19 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591822"
29.6912107	59.9840637				123 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591840"
29.6974126	59.9932841				124 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591879"
29.6971183	59.9933398				17 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591917"
29.7131983	60.009208				126 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591935"
29.7249056	60.0173961				127 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591952"
29.7247283	60.0174835				14 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518591998"
29.7432585	60.0206931				128 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592012"
29.7432627	60.0208386				13 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592031"
29.7618217	60.0210859				129 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592097"
29.7618151	60.021218				12 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592119"
29.7799588	60.0214506				130 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592135"
29.7799462	60.0215745				11 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592148"
29.7977918	60.0224503				131 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592215"
29.7977392	60.0226019				10 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592235"
29.8146025	60.0240024				132 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592243"
29.8145297	60.0241828				9 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592287"
29.8521176	60.0275177				134 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592372"
29.8520795	60.0276585				7 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592387"
29.8682505	60.0290256				135 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592404"
29.868211	60.0291663				6 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592423"
29.8859489	60.0306775				136 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592481"
29.8858946	60.0308164				5 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592504"
29.9035202	60.0323175				137 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592516"
29.9034696	60.0324564				4 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592569"
29.9211098	60.0339434				138 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592586"
29.9210523	60.0340787				3 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592596"
29.9388287	60.0355774				139 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592609"
29.9387808	60.0357095				2 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592662"
29.9562672	60.0372106				140 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"1518592670"
30.1024201	60.086906				"35"	survey	2013-07-20				node	"1639035629"
30.0884582	60.1034271				"37"	survey	2013-07-20				node	"1639035639"
30.3458168	59.7044245				"1"	survey		"4"			node	"1715091894"
30.3300206	59.7078949				"2"	survey		"3"			node	"1715091905"
29.9609593	60.0796207				165 km	survey	2013-05-14				node	"1826342583"
29.9770866	60.05496				32 km	survey	2013-05-14	168 km			node	"1841831848"
30.141712	59.9954188				19 km	survey	2012-10-06	"180"			node	"1891254373"
30.0536386	60.0047844				24 km	survey	2012-10-06	"176"			node	"1891420206"
30.5568941	59.7056346				"7"	survey		"1"			node	"1900732363"
30.5400766	59.7067806				"6"	survey		"2"			node	"1900732367"
30.5199655	59.7080865				"5"	survey		"3"			node	"1900732369"
30.5041929	59.7090537				"4"	survey		"4"			node	"1900732374"
30.4876427	59.7100074				"3"	survey		"5"			node	"1900732379"
30.4706282	59.710907				"2"	survey		"6"			node	"1900732380"
30.4361183	59.7126156				"0"			"8"			node	"1900732384"
30.5554743	59.7168492				"675"	survey					node	"1900965426"
30.5455481	59.7222793				"676"	survey					node	"1900965430"
30.5338789	59.7286357				"677"	survey					node	"1900965436"
30.5217602	59.7351966				"678"	survey					node	"1900965443"
30.4979322	59.7480892				"680"	survey		"26"			node	"1900965497"
30.4862189	59.7543636				"681"	survey		"25"			node	"1900965503"
30.4619906	59.7674497				"683"	survey		"23"			node	"1900965510"
30.4504177	59.7736754				"684"	survey		"22"			node	"1900965518"
30.4386383	59.7800248				"685"	survey		"21"			node	"1900965529"
30.4270106	59.786316				"686"	survey		"20"			node	"1900965539"
30.415319	59.7926264				"687"	survey		"19"			node	"1900965581"
30.2898658	59.7251169				"261"	survey					node	"1930983411"
30.2981021	59.7330558				"262"	survey					node	"1930983412"
30.3063567	59.7410396				"263"	survey					node	"1930983413"
30.2923286	59.8790718				"41"	survey	2013-04-25				node	"1943343056"
30.2925116	59.8792525				"5"	survey	2012-09-29				node	"1943343060"
30.2757339	59.8822009				"40"	survey	2013-04-25				node	"1943343088"
30.275992	59.8826425				"6"	survey	2012-10-21				node	"1943343095"
29.4763485	60.1800616				"14"	survey					node	"2284928279"
29.4588204	60.1802471				"15"	survey					node	"2284928282"
29.4938606	60.1808302				"13"	survey					node	"2284928289"
29.5182847	60.1925898				"11"	survey					node	"2284928403"
29.6304896	60.1934134				4 km	survey		120 km			node	"2284928406"
29.665506	60.193586				2 km	survey		122 km			node	"2284928409"
29.5616081	60.1962472				8 km	survey		116 km			node	"2284928412"
29.5987315	60.1980895				6 km	survey		118 km			node	"2284928416"
29.5804567	60.1985597				7 km	survey		117 km			node	"2284928417"
29.4910222	60.2199702				"4"	survey		69 km			node	"2284928429"
29.9582897	60.1550353				3 km	survey					node	"2285774604"
29.927401	60.1610839				5 km	survey					node	"2285774605"
29.9106719	60.1643477				6 km	survey					node	"2285774606"
29.8938744	60.1676171				7 km	survey					node	"2285774607"
29.8770988	60.1709174				8 km	survey					node	"2285774608"
29.8436633	60.1775343				10 km	survey					node	"2285774609"
29.8268373	60.1808156				11 km	survey					node	"2285774610"
29.8100024	60.1839694				"12"	survey					node	"2285774613"
29.7933137	60.1873435				"13"	survey					node	"2285774614"
29.7765018	60.1905891				14 km	survey					node	"2285774615"
29.7598067	60.1937504				15 km	survey					node	"2285774616"
29.7429343	60.1970068				16 km	survey					node	"2285774617"
29.7261395	60.2002244				17 km	survey					node	"2285774618"
29.7100067	60.202495				18 km	survey					node	"2285774620"
29.9779611	60.0366407				30 km	survey	2012-10-06	170 km			node	"2285841556"
29.9680424	60.0722496				34 km	survey	2012-10-06				node	"2285841559"
29.9611041	60.0796464				35 km	survey	2012-10-06				node	"2285841560"
29.9604655	60.0867609				36 km	survey	2013-04-21				node	"2285841561"
29.9755892	60.0921555				37 km	survey	2013-04-21				node	"2285841562"
29.9801213	60.1006806				38 km	survey	2013-04-21				node	"2285841563"
29.9720914	60.1096586				39 km	survey	2013-04-21				node	"2285841564"
29.9690134	60.1176739				40 km	survey	2013-04-21				node	"2285841565"
29.9799613	60.1241754				41 km	survey	2013-04-21				node	"2285841566"
29.9885074	60.1320089				42 km	survey	2013-05-10				node	"2285841567"
29.9859248	60.1419412				1 km	survey	2013-05-10	17 km			node	"2285841569"
29.9788924	60.1484179				44 km	survey	2012-10-06	156 km			node	"2285872523"
29.9740944	60.1569395				45 km	survey	2013-07-20	"155"			node	"2285872524"
30.2805736	59.8359934				"0"	survey	2012-08-13				node	"2326313083"
30.2801864	59.8360211				"47"	survey	2013-04-25				node	"2326313084"
30.2847532	59.8438558				"1"	survey	2012-10-05				node	"2326313086"
30.2844475	59.8439092				"46"	survey	2013-04-25				node	"2326313087"
30.2903176	59.851721				"45"	survey	2013-04-25				node	"2326313088"
30.291721	59.8599131				"44"	survey	2013-04-25				node	"2326313089"
30.2952764	59.8706611				"4"	survey	2012-10-05				node	"2326313090"
30.2600475	59.8860788				"39"	survey	2013-04-25				node	"2326313091"
30.2600564	59.8863358				"7"	survey	2012-10-21				node	"2326313092"
30.2488446	59.8922507				"38"	survey	2013-04-25				node	"2326313093"
30.2481468	59.8926366				"8"	survey	2012-10-21				node	"2326313095"
30.3652826	59.7617528				"3"	survey	2016-05-28				node	"2386748978"
30.0951516	60.0950713				"36"	survey	2013-07-20				node	"2391253724"
30.0817682	60.1117823				"38"	survey	2013-07-20				node	"2391253732"
30.0733898	60.1196851				"39"	survey	2013-07-20				node	"2391253738"
30.0659113	60.1278707				"40"	survey	2013-07-20				node	"2391253740"
30.0390771	60.1400764				"42"	survey	2013-07-20				node	"2391253742"
29.9749691	60.0458094				31 km	survey	2013-05-14	169 km			node	"2419320583"
30.1632042	60.0639987				130 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"2455017769"
29.7701485	59.9153538				"40"			209 km			node	"2455918864"
30.4193259	59.7546816				9 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2477505144"
30.3476353	59.7890511				3 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2492472180"
30.3425215	59.7975778				2 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2492472218"
30.3427707	59.7976476				682 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2492472222"
30.3479356	59.7890926				681 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2492586416"
30.3714725	59.765025				6 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2492860967"
30.3716742	59.7651027				678 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2492860974"
30.3620814	59.7726684				5 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2492861121"
30.3622591	59.7727583				679 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2492861127"
30.3546792	59.7808076				4 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2492861332"
30.3548989	59.7808696				680 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2492861336"
30.4544423	59.7515371				11 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2495374213"
30.4545188	59.7516825				673 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2495374217"
30.4368593	59.7531589				10 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2495374254"
30.4368326	59.7532898				674 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2495374259"
30.4193802	59.7548304				675 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2495374307"
30.4017777	59.7562745				8 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2495374355"
30.4018449	59.7564286				676 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2495374361"
30.3851255	59.7594157				7 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2495374434"
30.3853854	59.7595427				677 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2495374439"
